subject,town,state,year,creator,type,attribution,image,img_src,location,popup,icon,choice,lat,lng,geometry
Child of the Lane Family,Portland,ME,1815,Rufus Porter,portrait,Bowdoin,NA,NA,"Portland, ME","<b>Child of the Lane Family</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1815<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,43.6631850995032,-70.2661331166382,"c(43.6631850995032, -70.2661331166382)"
Thomas Long,Portland,ME,1815,Rufus Porter,portrait,Bowdoin,NA,NA,"Portland, ME","<b>Thomas Long</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1815<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,43.6611105035833,-70.2563910223965,"c(43.6611105035833, -70.2563910223965)"
Mercy Davies,Acton,MA,1818,Rufus Porter,portrait,Bowdoin,NA,NA,"Acton, MA","<b>Mercy Davies</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1818<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.4863201454881,-71.4331166789139,"c(42.4863201454881, -71.4331166789139)"
Sarah Warland Porter,Cambridge,MA,1819,Rufus Porter,portrait,Bowdoin,NA,NA,"Cambridge, MA","<b>Sarah Warland Porter</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1819<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.3733320299848,-71.1143322670268,"c(42.3733320299848, -71.1143322670268)"
Israel Porter,Cambridge,MA,1819,Rufus Porter,portrait,Bowdoin,NA,NA,"Cambridge, MA","<b>Israel Porter</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1819<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.3728460231462,-71.1220465879056,"c(42.3728460231462, -71.1220465879056)"
Lot Robbins,Lexington,MA,1820,Rufus Porter,portrait,Bowdoin,NA,NA,"Lexington, MA","<b>Lot Robbins</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1820<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.4446456336439,-71.2154048162981,"c(42.4446456336439, -71.2154048162981)"
Eliza Greenleaf Plummer,Haverhill,MA,1821,Rufus Porter,portrait,Bowdoin,NA,NA,"Haverhill, MA","<b>Eliza Greenleaf Plummer</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1821<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.7720042688141,-71.0648981868073,"c(42.7720042688141, -71.0648981868073)"
Volunteer Infantry or Light Infantry Company Member,Boston,MA,1825,Rufus Porter,portrait,Bowdoin,NA,NA,"Boston, MA","<b>Volunteer Infantry or Light Infantry Company Member</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.3576834837858,-71.0459568923437,"c(42.3576834837858, -71.0459568923437)"
Jonathan Smith and Pamelia Moors,Chelmsford,MA,1825,Rufus Porter,portrait,Bowdoin,https://www.themagazineantiques.com/wp-content/uploads/2020/01/3-MrNMrsSmith_r-porter.jpg,"""Revisiting Rufus Porter"" by  Suzanne Rudnick Payne AND Michael R. Payne","Chelmsford, MA","<b>Jonathan Smith and Pamelia Moors</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1825<br><img src='https://www.themagazineantiques.com/wp-content/uploads/2020/01/3-MrNMrsSmith_r-porter.jpg', width = '200'><br><small>Image from ""Revisiting Rufus Porter"" by  Suzanne Rudnick Payne AND Michael R. Payne</small>",portrait,RP,42.6035522532629,-71.3577995603806,"c(42.6035522532629, -71.3577995603806)"
Hannah Trow Flagg,Andover,MA,1830,Rufus Porter,portrait,Bowdoin,https://www.themagazineantiques.com/wp-content/uploads/2020/01/4a-HannahFlaggInFrame.jpg,"""Revisiting Rufus Porter"" by  Suzanne Rudnick Payne AND Michael R. Payne","Andover, MA","<b>Hannah Trow Flagg</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1830<br><img src='https://www.themagazineantiques.com/wp-content/uploads/2020/01/4a-HannahFlaggInFrame.jpg', width = '200'><br><small>Image from ""Revisiting Rufus Porter"" by  Suzanne Rudnick Payne AND Michael R. Payne</small>",portrait,RP,42.6548660190842,-71.1334432552438,"c(42.6548660190842, -71.1334432552438)"
Timothy Flagg,Andover,MA,1830,Rufus Porter,portrait,Bowdoin,https://www.themagazineantiques.com/wp-content/uploads/2020/01/4b-TimothyFlagg_porter-copy-2.jpg,"""Revisiting Rufus Porter"" by  Suzanne Rudnick Payne AND Michael R. Payne","Andover, MA","<b>Timothy Flagg</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1830<br><img src='https://www.themagazineantiques.com/wp-content/uploads/2020/01/4b-TimothyFlagg_porter-copy-2.jpg', width = '200'><br><small>Image from ""Revisiting Rufus Porter"" by  Suzanne Rudnick Payne AND Michael R. Payne</small>",portrait,RP,42.6583635769782,-71.1257814844267,"c(42.6583635769782, -71.1257814844267)"
Martha Swan Flagg,Andover,MA,1830,Rufus Porter,portrait,Bowdoin,NA,NA,"Andover, MA","<b>Martha Swan Flagg</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.6551241409183,-71.1444116396624,"c(42.6551241409183, -71.1444116396624)"
John Flagg,Andover,MA,1830,Rufus Porter,portrait,Bowdoin,NA,NA,"Andover, MA","<b>John Flagg</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.6546407139883,-71.1444621306299,"c(42.6546407139883, -71.1444621306299)"
"Reuben Bacon, Jr.",Bedford,MA,1830,Rufus Porter,portrait,Bowdoin,NA,NA,"Bedford, MA","<b>Reuben Bacon, Jr.</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.4905002715903,-71.2675537835152,"c(42.4905002715903, -71.2675537835152)"
Jane Noyes Gage,Lawrence,MA,1838,Rufus Porter,portrait,Bowdoin,NA,NA,"Lawrence, MA","<b>Jane Noyes Gage</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1838<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.7069770879606,-71.1665912766614,"c(42.7069770879606, -71.1665912766614)"
Joseph Nichols Gage,Lawrence,MA,1838,Rufus Porter,portrait,Bowdoin,NA,NA,"Lawrence, MA","<b>Joseph Nichols Gage</b><br>Attributed to Rufus Porter by Bowdoin College Museum of Art<br>Circa 1838<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.7039025868571,-71.1662551003872,"c(42.7039025868571, -71.1662551003872)"
Fruitlands Museums,Harvard,MA,1830,Porter School,mural,Fruitlands Museums,NA,NA,"Harvard, MA","<b>Fruitlands Museums</b><br>Attributed to  Porter School<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5021308684226,-71.5890434634469,"c(42.5021308684226, -71.5890434634469)"
Coburn Tavern,East Peperell,MA,1824,Porter School,mural,Lipman,NA,NA,"East Peperell, MA","<b>Coburn Tavern</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1824<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.6631153652002,-71.5772967327913,"c(42.6631153652002, -71.5772967327913)"
Ellerton Jette House,Sebec,ME,1824,"Rufus Porter and Moses Eaton, Jr.",mural,Lipman,NA,NA,"Sebec, ME","<b>Ellerton Jette House</b><br>Attributed to Rufus Porter and Moses Eaton, Jr. by Jean Lipman<br>Circa 1824<br><img src='NA', width = '200'><br><small>Image from NA</small>",rp_mural,RP,45.275517991778,-69.1209219536107,"c(45.275517991778, -69.1209219536107)"
Prescott Tavern,East Jaffrey,NH,1824,Porter School,mural,Lipman,https://upload.wikimedia.org/wikipedia/commons/c/cc/Rufus_Porter_-_Boston_Harbor_-_2007.385_-_Museum_of_Fine_Arts.jpg,Wikimedia Commons,"East Jaffrey, NH","<b>Prescott Tavern</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1824<br><img src='https://upload.wikimedia.org/wikipedia/commons/c/cc/Rufus_Porter_-_Boston_Harbor_-_2007.385_-_Museum_of_Fine_Arts.jpg', width = '200'><br><small>Image from Wikimedia Commons</small>",school,school,42.8145666500445,-72.0126261798433,"c(42.8145666500445, -72.0126261798433)"
Don Pierce House,East Jaffrey,NH,1824,Porter School,mural,Lipman,NA,NA,"East Jaffrey, NH","<b>Don Pierce House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1824<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.8107713701868,-72.0307592278041,"c(42.8107713701868, -72.0307592278041)"
Miss Mary and Dr. Fredrika Moore House,Hancock,NH,1824,Porter School,mural,Lipman,NA,NA,"Hancock, NH","<b>Miss Mary and Dr. Fredrika Moore House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1824<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.9727147232909,-71.9674366678004,"c(42.9727147232909, -71.9674366678004)"
Bidwell Tavern,Langdon,NH,1824,Porter School,mural,Lipman,NA,NA,"Langdon, NH","<b>Bidwell Tavern</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1824<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.1670288884171,-72.387310725484,"c(43.1670288884171, -72.387310725484)"
Beale House,Orford,NH,1824,Porter School,mural,Lipman,NA,NA,"Orford, NH","<b>Beale House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1824<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.9002708208979,-72.140927807099,"c(43.9002708208979, -72.140927807099)"
Neighborhood House,Dover,NH,1825,Porter School,mural,Lipman,NA,NA,"Dover, NH","<b>Neighborhood House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.1943805736741,-70.8690856289653,"c(43.1943805736741, -70.8690856289653)"
Squire Craigin House,Greenfield,NH,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTk2X5Jljk7etSCCl2IBCqgooaRojN6zSSLod43sJxlkF7Of2F3U7GIqsLLvNrDSfBT-QBcvF6ec4QN/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Greenfield, NH","<b>Squire Craigin House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vTk2X5Jljk7etSCCl2IBCqgooaRojN6zSSLod43sJxlkF7Of2F3U7GIqsLLvNrDSfBT-QBcvF6ec4QN/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,42.9481898130528,-71.8706698746531,"c(42.9481898130528, -71.8706698746531)"
James T. Garvin House,Greenfield,NH,1825,Porter School,mural,Lipman,NA,NA,"Greenfield, NH","<b>James T. Garvin House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.9517648506941,-71.8807417991667,"c(42.9517648506941, -71.8807417991667)"
Eliot Hutchinson House,Greenfield,NH,1825,Porter School,mural,Lipman,NA,NA,"Greenfield, NH","<b>Eliot Hutchinson House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.9529047857371,-71.8809945792366,"c(42.9529047857371, -71.8809945792366)"
Patricia Holsaert House,Hancock,NH,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vS8cFtj8Kbeo2EF2UY0tFhCkkQu_hxOHd1CtSp5AbZ6Z_-tqn3yRzvQAFZSjcPyr4pHOGTCbozxwT59/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"Hancock, NH","<b>Patricia Holsaert House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vS8cFtj8Kbeo2EF2UY0tFhCkkQu_hxOHd1CtSp5AbZ6Z_-tqn3yRzvQAFZSjcPyr4pHOGTCbozxwT59/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",school,school,42.9725420743229,-71.9822600115022,"c(42.9725420743229, -71.9822600115022)"
Cynthia Porter Weston House,Hancock,NH,1825,Porter School,mural,Lipman,NA,NA,"Hancock, NH","<b>Cynthia Porter Weston House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.9721787267787,-71.9786724739884,"c(42.9721787267787, -71.9786724739884)"
John Hancock Inn,Hancock,NH,1825,Porter School,mural,Lipman,https://www.ledgertranscript.com/getattachment/8fdc6a21-ab1a-404d-bd3c-dab1eb234b96/rerufus-ml-011620-ph1,"""Muralist Rufus Porter left his mark on many homes and inns in the Monadnock Region"" by Abbe Hamiltoon","Hancock, NH","<b>John Hancock Inn</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='https://www.ledgertranscript.com/getattachment/8fdc6a21-ab1a-404d-bd3c-dab1eb234b96/rerufus-ml-011620-ph1', width = '200'><br><small>Image from ""Muralist Rufus Porter left his mark on many homes and inns in the Monadnock Region"" by Abbe Hamiltoon</small>",school,school,42.9731013252439,-71.977089333738,"c(42.9731013252439, -71.977089333738)"
Grace D. Wilson-Lavery House,Haverhill,NH,1825,Porter School,mural,Lipman,NA,NA,"Haverhill, NH","<b>Grace D. Wilson-Lavery House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,44.0354654177585,-72.0729915339887,"c(44.0354654177585, -72.0729915339887)"
Frederick Wagner House,Lyme,NH,1825,Porter School,mural,Lipman,NA,NA,"Lyme, NH","<b>Frederick Wagner House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.8106973849122,-72.1459565963226,"c(43.8106973849122, -72.1459565963226)"
Dennis House,Lyme,NH,1825,Porter School,mural,Lipman,NA,NA,"Lyme, NH","<b>Dennis House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.8110839361029,-72.1442350362153,"c(43.8110839361029, -72.1442350362153)"
Perkins-Simmons House,Lyme,NH,1825,Porter School,mural,Lipman,NA,NA,"Lyme, NH","<b>Perkins-Simmons House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.8095015216328,-72.1581060678361,"c(43.8095015216328, -72.1581060678361)"
Kent-Mativia House,Lyme,NH,1825,Porter School,mural,Lipman,https://upload.wikimedia.org/wikipedia/commons/5/5a/Rufus_Porter_mural_-_Kent_House%2C_Lyme%2C_New_Hampshire.jpg,Wikimedia Commons,"Lyme, NH","<b>Kent-Mativia House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='https://upload.wikimedia.org/wikipedia/commons/5/5a/Rufus_Porter_mural_-_Kent_House%2C_Lyme%2C_New_Hampshire.jpg', width = '200'><br><small>Image from Wikimedia Commons</small>",school,school,43.8120283283029,-72.1423856853636,"c(43.8120283283029, -72.1423856853636)"
Asher Tarbell House,Mason,NH,1825,Porter School,mural,Lipman,NA,NA,"Mason, NH","<b>Asher Tarbell House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7394669366684,-71.7666374657553,"c(42.7394669366684, -71.7666374657553)"
Jonathan Batchelder House,Mason,NH,1825,Porter School,mural,Lipman,NA,NA,"Mason, NH","<b>Jonathan Batchelder House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7470537490447,-71.7702371018526,"c(42.7470537490447, -71.7702371018526)"
Joseph Saunders House,Mason,NH,1825,Porter School,mural,Lipman,NA,NA,"Mason, NH","<b>Joseph Saunders House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7450323849829,-71.7672443331514,"c(42.7450323849829, -71.7672443331514)"
Solomon Russell House,New Ipswich,NH,1825,Porter School,mural,Lipman,NA,NA,"New Ipswich, NH","<b>Solomon Russell House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7366186004531,-71.8880171013719,"c(42.7366186004531, -71.8880171013719)"
Gardner Davis House,New Ipswich,NH,1825,Porter School,mural,Lipman,NA,NA,"New Ipswich, NH","<b>Gardner Davis House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7402239128657,-71.8789570838215,"c(42.7402239128657, -71.8789570838215)"
Gould-Chickering House,New Ipswich,NH,1825,Porter School,mural,Lipman,NA,NA,"New Ipswich, NH","<b>Gould-Chickering House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7332846163258,-71.8940512116315,"c(42.7332846163258, -71.8940512116315)"
Daniel Carr House,North Haverhill,NH,1825,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vQMz93gzU8H-0a56RNXAaYX7unjCKHDK39C8f7fgeYav6u6n561LpboDhzFonf4C8aJxMlqvGNbfZfV/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"North Haverhill, NH","<b>Daniel Carr House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vQMz93gzU8H-0a56RNXAaYX7unjCKHDK39C8f7fgeYav6u6n561LpboDhzFonf4C8aJxMlqvGNbfZfV/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",school,school,44.0878424813763,-72.0240866622278,"c(44.0878424813763, -72.0240866622278)"
Harold Kimball House,North Haverhill,NH,1825,Porter School,mural,Lipman,NA,NA,"North Haverhill, NH","<b>Harold Kimball House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,44.0823490275664,-72.0252611840584,"c(44.0823490275664, -72.0252611840584)"
Leslie Lackie House,North Haverhill,NH,1825,Porter School,mural,Lipman,NA,NA,"North Haverhill, NH","<b>Leslie Lackie House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,44.0853587764025,-72.0241175027977,"c(44.0853587764025, -72.0241175027977)"
Deacon John Bailey House,Portland,ME,1827,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vTFJerZe8krrDh6HMnfQ-g2RhxnGNnYOIJPDdY0lj-LdI_YzOSLYPwGkLJATgZdo0GN2KRB-kDhzYdk/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Portland, ME","<b>Deacon John Bailey House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1827<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vTFJerZe8krrDh6HMnfQ-g2RhxnGNnYOIJPDdY0lj-LdI_YzOSLYPwGkLJATgZdo0GN2KRB-kDhzYdk/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,43.6600364484155,-70.2581856895102,"c(43.6600364484155, -70.2581856895102)"
Ellis Place,Portland,ME,1827,Porter School,mural,Lipman,NA,NA,"Portland, ME","<b>Ellis Place</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1827<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.655285698329,-70.268262186691,"c(43.655285698329, -70.268262186691)"
Bartlett House,Amesbury,MA,1830,Porter School,mural,Lipman,NA,NA,"Amesbury, MA","<b>Bartlett House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.8566260328621,-70.9350558336369,"c(42.8566260328621, -70.9350558336369)"
Penniman-Stearns House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Penniman-Stearns House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4882048125975,-71.2816348458481,"c(42.4882048125975, -71.2816348458481)"
