subject,town,state,year,creator,type,attribution,image,img_src,location,popup,icon,choice,lat,lng,geometry
Jonas Monroe House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Jonas Monroe House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4873990969237,-71.2851250190276,"c(42.4873990969237, -71.2851250190276)"
Dutton House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Dutton House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4868400107588,-71.2811219797477,"c(42.4868400107588, -71.2811219797477)"
Carroll Dunham House,Bedford,MA,1830,Porter School,mural,Lipman,NA,NA,"Bedford, MA","<b>Carroll Dunham House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4882992990534,-71.2740114594948,"c(42.4882992990534, -71.2740114594948)"
Job Lane House,Bedford,MA,1830,Porter School,mural,Lipman,https://joblanefarmmuseum.org/wp-content/uploads/2021/10/DSCN1317-768x576.jpg,Job Lane Farm Museum,"Bedford, MA","<b>Job Lane House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='https://joblanefarmmuseum.org/wp-content/uploads/2021/10/DSCN1317-768x576.jpg', width = '200'><br><small>Image from Job Lane Farm Museum</small>",school,school,42.4929310265878,-71.2848484959517,"c(42.4929310265878, -71.2848484959517)"
Donald Schult House,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Donald Schult House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5598376551501,-71.26279166652,"c(42.5598376551501, -71.26279166652)"
Lyons House,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Lyons House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5578000893049,-71.2659315853303,"c(42.5578000893049, -71.2659315853303)"
Dyer House,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Dyer House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5599506306535,-71.2663618635583,"c(42.5599506306535, -71.2663618635583)"
Manning Manse,Billerica,MA,1830,Porter School,mural,Lipman,NA,NA,"Billerica, MA","<b>Manning Manse</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5589488343033,-71.2645250853246,"c(42.5589488343033, -71.2645250853246)"
Ingalls-Colby House,East Haverhill,MA,1830,Porter School,mural,Lipman,http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","East Haverhill, MA","<b>Ingalls-Colby House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",school,school,42.7475154006099,-71.0927762497505,"c(42.7475154006099, -71.0927762497505)"
Harold Stacey House,Groveland,MA,1830,Porter School,mural,Lipman,NA,NA,"Groveland, MA","<b>Harold Stacey House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7589449167938,-71.0335375484846,"c(42.7589449167938, -71.0335375484846)"
Savery Homestead,Groveland,MA,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vSENp1y4L9MtaUwLpdL2QRYbTb-0utJuJjlIX1OeY0YiTfabCTN0YkeaMpEsSjgITMsEeGzyiJWhndy/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Groveland, MA","<b>Savery Homestead</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vSENp1y4L9MtaUwLpdL2QRYbTb-0utJuJjlIX1OeY0YiTfabCTN0YkeaMpEsSjgITMsEeGzyiJWhndy/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,42.7634324074045,-71.0395084604028,"c(42.7634324074045, -71.0395084604028)"
Spofford House,Groveland,MA,1830,Porter School,mural,Lipman,NA,NA,"Groveland, MA","<b>Spofford House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7588121675611,-71.0189147035332,"c(42.7588121675611, -71.0189147035332)"
Edna Worthing Cottage,Groveland,MA,1830,Porter School,mural,Lipman,NA,NA,"Groveland, MA","<b>Edna Worthing Cottage</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7567001555152,-71.0350430476631,"c(42.7567001555152, -71.0350430476631)"
R. Raynond Warren Apartments,Harvard,MA,1830,Porter School,mural,Lipman,NA,NA,"Harvard, MA","<b>R. Raynond Warren Apartments</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4970002428386,-71.5761401074537,"c(42.4970002428386, -71.5761401074537)"
Wallace F. Bryant Estate Apartments (Whitney house),Harvard,MA,1830,Porter School,mural,Lipman,NA,NA,"Harvard, MA","<b>Wallace F. Bryant Estate Apartments (Whitney house)</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5025435925167,-71.57544343846,"c(42.5025435925167, -71.57544343846)"
Joshua Simons House,Lexington,MA,1830,Porter School,mural,Lipman,NA,NA,"Lexington, MA","<b>Joshua Simons House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.450873640193,-71.2222001536786,"c(42.450873640193, -71.2222001536786)"
Faith Gardner House,Lunenburg,MA,1830,Porter School,mural,Lipman,NA,NA,"Lunenburg, MA","<b>Faith Gardner House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5956389723853,-71.7359819964552,"c(42.5956389723853, -71.7359819964552)"
Sargent House,Merrimac,MA,1830,Porter School,mural,Lipman,NA,NA,"Merrimac, MA","<b>Sargent House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.833827011883,-70.9934059742815,"c(42.833827011883, -70.9934059742815)"
Ronald Shaw HOuse,Merrimacport,MA,1830,Porter School,mural,Lipman,NA,NA,"Merrimacport, MA","<b>Ronald Shaw HOuse</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.8302812190345,-70.9878999380054,"c(42.8302812190345, -70.9878999380054)"
Charles A. Smith House,Townsend,MA,1830,Porter School,mural,Lipman,NA,NA,"Townsend, MA","<b>Charles A. Smith House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.6687203516897,-71.7000153842036,"c(42.6687203516897, -71.7000153842036)"
Reed Mansion,Townsend,MA,1830,Porter School,mural,Lipman,NA,NA,"Townsend, MA","<b>Reed Mansion</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.6663520449122,-71.7094942254379,"c(42.6663520449122, -71.7094942254379)"
Deacon Libby House,Bridgton,ME,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vRYkY_pNi4XSNROp4m0sze55aaS9yjKpk1o5-XZKccp1EU8ycvCP2ojk2vBgMXh8l7d8A_GVB5QW48W/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Bridgton, ME","<b>Deacon Libby House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vRYkY_pNi4XSNROp4m0sze55aaS9yjKpk1o5-XZKccp1EU8ycvCP2ojk2vBgMXh8l7d8A_GVB5QW48W/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,44.0563756212814,-70.7007093749435,"c(44.0563756212814, -70.7007093749435)"
Carroll Rounds House,Buxton,ME,1830,Porter School,mural,Lipman,NA,NA,"Buxton, ME","<b>Carroll Rounds House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.637304655426,-70.5300784087215,"c(43.637304655426, -70.5300784087215)"
A.I. Poulsen House,Buxton,ME,1830,Porter School,mural,Lipman,NA,NA,"Buxton, ME","<b>A.I. Poulsen House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.6418598351372,-70.5196784581879,"c(43.6418598351372, -70.5196784581879)"
Barrows Homestead,Fryeburg,ME,1830,Rufus Porter and Jonathan D. Poor,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vST3k-644MPFICUZhnAOEF9hDZ7305QXgeDCqxA_TP95e07sFnBNMaHjU7u0wkTHEyBD5O_b_0U5H4B/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Fryeburg, ME","<b>Barrows Homestead</b><br>Attributed to Rufus Porter and Jonathan D. Poor by Jean Lipman<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vST3k-644MPFICUZhnAOEF9hDZ7305QXgeDCqxA_TP95e07sFnBNMaHjU7u0wkTHEyBD5O_b_0U5H4B/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",rp_mural,RP,44.0136223080552,-70.9680028175714,"c(44.0136223080552, -70.9680028175714)"
Warren-Towle House,Fryeburg,ME,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vQ-V62GFhXIhooqhRVee_TgoQOK2E_m_9ib-1mHHxnwbMR8YYxe_a7HACxiXT5aUoYsNoMnKjwaZwSB/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Fryeburg, ME","<b>Warren-Towle House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vQ-V62GFhXIhooqhRVee_TgoQOK2E_m_9ib-1mHHxnwbMR8YYxe_a7HACxiXT5aUoYsNoMnKjwaZwSB/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,44.0143318706399,-70.9747525799569,"c(44.0143318706399, -70.9747525799569)"
Dr. Files House,Gorham,ME,1830,Porter School,mural,Lipman,NA,NA,"Gorham, ME","<b>Dr. Files House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.6818584391173,-70.4478335908986,"c(43.6818584391173, -70.4478335908986)"
Quillcote,Hollis Center,ME,1830,Porter School,mural,Lipman,NA,NA,"Hollis Center, ME","<b>Quillcote</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.6362175680625,-70.6273579053764,"c(43.6362175680625, -70.6273579053764)"
H.O. Wood House,Lewiston,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Lewiston, ME","<b>H.O. Wood House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.1015608940959,-70.2100476173729,"c(44.1015608940959, -70.2100476173729)"
Howard W. Mann House,Lewiston,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Lewiston, ME","<b>Howard W. Mann House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.099037567039,-70.213372728615,"c(44.099037567039, -70.213372728615)"
Simon Martson House,Monmouth,ME,1830,Porter School,mural,Lipman,NA,NA,"Monmouth, ME","<b>Simon Martson House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,44.2408208074003,-70.0313799045383,"c(44.2408208074003, -70.0313799045383)"
Ingalls House,South Bridgton,ME,1830,Porter School,mural,Lipman,NA,NA,"South Bridgton, ME","<b>Ingalls House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,43.9939110618587,-70.7078301274186,"c(43.9939110618587, -70.7078301274186)"
Captain Leavitt House,Turner,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Turner, ME","<b>Captain Leavitt House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.2548257912587,-70.2496658845374,"c(44.2548257912587, -70.2496658845374)"
Unidentified House,Turner,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Turner, ME","<b>Unidentified House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.2551601450769,-70.2447864299919,"c(44.2551601450769, -70.2447864299919)"
Unidentified House,West Mt. Vernon,ME,1835,Jonathan D. Poor,mural,Lipman,NA,NA,"West Mt. Vernon, ME","<b>Unidentified House</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.4506393577274,-70.0132295649834,"c(44.4506393577274, -70.0132295649834)"
Unidentified House,Vienna,ME,1833,Jonathan D. Poor,mural,tradition,NA,NA,"Vienna, ME","<b>Unidentified House</b><br>Traditionally attributed to Jonathan D. Poor<br>Circa 1833<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.5373880085238,-69.9956024744465,"c(44.5373880085238, -69.9956024744465)"
Cushman Tavern,Webster Corner,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Webster Corner, ME","<b>Cushman Tavern</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.0618692147089,-70.0904890568871,"c(44.0618692147089, -70.0904890568871)"
Otis B. Tibbets House,West Auburn,ME,1830,Orison Wood,mural,Lipman,NA,NA,"West Auburn, ME","<b>Otis B. Tibbets House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.1581279208781,-70.2891431497621,"c(44.1581279208781, -70.2891431497621)"
Zebulon Trickey House,Westbrook,ME,1830,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vQjkugEsA_rqY5xQbeOI-CvJuzBlt2yh2JjifbRVG0ISz9SfPj-tuHIpvmSL7tvO09yoV0eQ5WDi5HO/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Westbrook, ME","<b>Zebulon Trickey House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vQjkugEsA_rqY5xQbeOI-CvJuzBlt2yh2JjifbRVG0ISz9SfPj-tuHIpvmSL7tvO09yoV0eQ5WDi5HO/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",school,school,43.6786719285257,-70.3806911980592,"c(43.6786719285257, -70.3806911980592)"
Elwin Chase House,Topsham,VT,1831,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vRqdEt7hB-JMV5q-a-Mj0CA2JaBgM2Tyqrwlr8x8rZSjR87UFhWuIQRzm-DjzTLPnrC8V9QqdM1uTZQ/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"Topsham, VT","<b>Elwin Chase House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1831<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vRqdEt7hB-JMV5q-a-Mj0CA2JaBgM2Tyqrwlr8x8rZSjR87UFhWuIQRzm-DjzTLPnrC8V9QqdM1uTZQ/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",school,school,44.1322867476646,-72.2605776318399,"c(44.1322867476646, -72.2605776318399)"
G. Arthur Merrill House,Georgetown,MA,1832,Porter School,mural,Lipman,NA,NA,"Georgetown, MA","<b>G. Arthur Merrill House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1832<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7230646570631,-70.9933936057988,"c(42.7230646570631, -70.9933936057988)"
Pingree House,Georgetown,MA,1832,Porter School,mural,Lipman,NA,NA,"Georgetown, MA","<b>Pingree House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1832<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.723330873629,-70.9929120383162,"c(42.723330873629, -70.9929120383162)"
Pierce House,Georgetown,MA,1832,Porter School,mural,Lipman,NA,NA,"Georgetown, MA","<b>Pierce House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1832<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7281247557933,-70.9796799640433,"c(42.7281247557933, -70.9796799640433)"
Ethel M. Fredrick House,Georgetown,MA,1832,Porter School,mural,Lipman,NA,NA,"Georgetown, MA","<b>Ethel M. Fredrick House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1832<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7291856864432,-70.9925980424764,"c(42.7291856864432, -70.9925980424764)"
John C. Wilkins House,Georgetown,MA,1832,Porter School,mural,Lipman,NA,NA,"Georgetown, MA","<b>John C. Wilkins House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1832<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7250326697946,-71.0025649973796,"c(42.7250326697946, -71.0025649973796)"
Poor-Perry House,Andover,MA,1835,Porter School,mural,Lipman,NA,NA,"Andover, MA","<b>Poor-Perry House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.6589637230138,-71.1419647586759,"c(42.6589637230138, -71.1419647586759)"
Levi Prosser House,Charlestown,MA,1835,Porter School,mural,Lipman,NA,NA,"Charlestown, MA","<b>Levi Prosser House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.3772582848127,-71.0645641549192,"c(42.3772582848127, -71.0645641549192)"
Dr. Harold Ayers House,Groton,MA,1835,Jonathan D. Poor,mural,Lipman,NA,NA,"Groton, MA","<b>Dr. Harold Ayers House</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,42.6126060304318,-71.5608636265587,"c(42.6126060304318, -71.5608636265587)"
Van Heusen Seventeenth-Century Farms,North Reading,MA,1835,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vRFgfu2ty75FVWz0GaKybF-rp4gCP3-G_B03Zrb0unaj9NkFhoHLoCZxhmC0GLNEdEGF-cGGR4UbZcx/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"North Reading, MA","<b>Van Heusen Seventeenth-Century Farms</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vRFgfu2ty75FVWz0GaKybF-rp4gCP3-G_B03Zrb0unaj9NkFhoHLoCZxhmC0GLNEdEGF-cGGR4UbZcx/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",school,school,42.5711433267939,-71.0692064312656,"c(42.5711433267939, -71.0692064312656)"
Frances Shay Mague House,North Reading,MA,1835,Porter School,mural,Lipman,NA,NA,"North Reading, MA","<b>Frances Shay Mague House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5732381649245,-71.0838451967395,"c(42.5732381649245, -71.0838451967395)"
Weeks Memorial Library,North Reading,MA,1835,Porter School,mural,Lipman,NA,NA,"North Reading, MA","<b>Weeks Memorial Library</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5735831971728,-71.0735158201093,"c(42.5735831971728, -71.0735158201093)"
