subject,town,state,year,creator,type,attribution,image,img_src,location,popup,icon,choice,lat,lng,geometry
House near Route 28,North Reading,MA,1835,Porter School,mural,Lipman,NA,NA,"North Reading, MA","<b>House near Route 28</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5738076866515,-71.0767566624814,"c(42.5738076866515, -71.0767566624814)"
Winn House,Wakefield,MA,1835,Porter School,mural,Lipman,NA,NA,"Wakefield, MA","<b>Winn House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.50733946298,-71.0767647205243,"c(42.50733946298, -71.0767647205243)"
Franklin Poole House,Wakefield,MA,1835,Porter School,mural,Lipman,NA,NA,"Wakefield, MA","<b>Franklin Poole House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5067558924239,-71.0749123091048,"c(42.5067558924239, -71.0749123091048)"
Lilly Eaton House,Wakefield,MA,1835,Porter School,mural,Lipman,NA,NA,"Wakefield, MA","<b>Lilly Eaton House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5046295580362,-71.0766272852067,"c(42.5046295580362, -71.0766272852067)"
Thomas Walton House,Wakefield,MA,1835,Porter School,mural,Lipman,NA,NA,"Wakefield, MA","<b>Thomas Walton House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5040962578298,-71.0828828107713,"c(42.5040962578298, -71.0828828107713)"
Kenneth Odiorne House,Wakefield,MA,1835,Porter School,mural,Lipman,NA,NA,"Wakefield, MA","<b>Kenneth Odiorne House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.5053500922101,-71.0637591093903,"c(42.5053500922101, -71.0637591093903)"
Whitman Homestead,Bryant Pond,ME,1835,Jonathan D. Poor,mural,Lipman,NA,NA,"Bryant Pond, ME","<b>Whitman Homestead</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.3981322898793,-70.5884278374171,"c(44.3981322898793, -70.5884278374171)"
Leon H. Marr House,West Mt. Vernon,ME,1835,Jonathan D. Poor,mural,Lipman,NA,NA,"West Mt. Vernon, ME","<b>Leon H. Marr House</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.4544962466948,-70.0220041544868,"c(44.4544962466948, -70.0220041544868)"
Unidentified House,Turner,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Turner, ME","<b>Unidentified House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.2559040974297,-70.268922814311,"c(44.2559040974297, -70.268922814311)"
Unidentified House,West Mt. Vernon,ME,1835,Jonathan D. Poor,mural,Lipman,NA,NA,"West Mt. Vernon, ME","<b>Unidentified House</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.4562096498019,-70.0111838365213,"c(44.4562096498019, -70.0111838365213)"
Unidentified House,Vienna,ME,1833,Jonathan D. Poor,mural,tradition,NA,NA,"Vienna, ME","<b>Unidentified House</b><br>Traditionally attributed to Jonathan D. Poor<br>Circa 1833<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.5358480686451,-69.9820336823821,"c(44.5358480686451, -69.9820336823821)"
John A. Andrew House,West Boxford,MA,1838,Porter School,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vSXB6N3NHpvrEIwkDNYAIBMfqcqrQg_pR8JjuRwtZlQ-RtzjLwZafTKwgWLFq695PT4OeSYL6JDrxyR/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"West Boxford, MA","<b>John A. Andrew House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1838<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vSXB6N3NHpvrEIwkDNYAIBMfqcqrQg_pR8JjuRwtZlQ-RtzjLwZafTKwgWLFq695PT4OeSYL6JDrxyR/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",school,school,42.7041025595793,-71.0509071411208,"c(42.7041025595793, -71.0509071411208)"
Joseph Burgson House,West Boxford,MA,1838,Porter School,mural,Lipman,NA,NA,"West Boxford, MA","<b>Joseph Burgson House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1838<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7109235799461,-71.052742377814,"c(42.7109235799461, -71.052742377814)"
Hovey House,West Boxford,MA,1838,Porter School,mural,Lipman,NA,NA,"West Boxford, MA","<b>Hovey House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1838<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.7116306064352,-71.0665494659887,"c(42.7116306064352, -71.0665494659887)"
Reuben Guild House,Westwood,MA,1838,Rufus Porter and Stephen Twombly Porter,mural,Lipman,NA,NA,"Westwood, MA","<b>Reuben Guild House</b><br>Attributed to Rufus Porter and Stephen Twombly Porter by Jean Lipman<br>Circa 1838<br><img src='NA', width = '200'><br><small>Image from NA</small>",rp_mural,RP,42.2109684537695,-71.233349905405,"c(42.2109684537695, -71.233349905405)"
Allen House,Westwood,MA,1838,Rufus Porter and Stephen Twombly Porter,mural,Lipman,NA,NA,"Westwood, MA","<b>Allen House</b><br>Attributed to Rufus Porter and Stephen Twombly Porter by Jean Lipman<br>Circa 1838<br><img src='NA', width = '200'><br><small>Image from NA</small>",rp_mural,RP,42.2135024797904,-71.2311969590725,"c(42.2135024797904, -71.2311969590725)"
Hezekiah Hutchins House,Rumford,ME,1840,Jonathan D. Poor,mural,Lipman,https://docs.google.com/drawings/d/e/2PACX-1vT17c-keKb15cHciIHudwbgVgkRObLyYAq_vo3-Xc5NVwrH0dpv7vr1q-qZN46OdXGmulg7WM0QQMtA/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"Rumford, ME","<b>Hezekiah Hutchins House</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1840<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vT17c-keKb15cHciIHudwbgVgkRObLyYAq_vo3-Xc5NVwrH0dpv7vr1q-qZN46OdXGmulg7WM0QQMtA/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",jdp,JDP,44.5514623604734,-70.556168104038,"c(44.5514623604734, -70.556168104038)"
Beacon Hill Boarding House,Boston,MA,1843,Porter School,mural,Lipman,NA,NA,"Boston, MA","<b>Beacon Hill Boarding House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1843<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.3566587288152,-71.0621640984913,"c(42.3566587288152, -71.0621640984913)"
Senigo House,East Weymouth,MA,1845,Porter School,mural,Lipman,NA,NA,"East Weymouth, MA","<b>Senigo House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1845<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.2211617938107,-70.9529472662129,"c(42.2211617938107, -70.9529472662129)"
Fox House,Gorham,ME,1851,Granville Fernald,mural,Lipman,NA,NA,"Gorham, ME","<b>Fox House</b><br>Attributed to Granville Fernald by Jean Lipman<br>Circa 1851<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,43.6818263469655,-70.4378061610808,"c(43.6818263469655, -70.4378061610808)"
Pride House,Westbrook,ME,1851,Granville Fernald,mural,Lipman,NA,NA,"Westbrook, ME","<b>Pride House</b><br>Attributed to Granville Fernald by Jean Lipman<br>Circa 1851<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,43.6742949165604,-70.361987537033,"c(43.6742949165604, -70.361987537033)"
Jacob Davis,Minot,ME,1815,Rufus Porter,portrait,MFA,https://docs.google.com/drawings/d/e/2PACX-1vRTi4N-J6NMl0vrGI9ldDGB5lFDYRqmfny_qYp0LSGQkCojv2aqZE11PsU01JnikwXPQIU0PNlif38V/pub?w=960&h=720,"Museum of Fine Arts, Boston","Minot, ME","<b>Jacob Davis</b><br>Attributed to  Rufus Porter<br>Circa 1815<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vRTi4N-J6NMl0vrGI9ldDGB5lFDYRqmfny_qYp0LSGQkCojv2aqZE11PsU01JnikwXPQIU0PNlif38V/pub?w=960&h=720', width = '200'><br><small>Image from Museum of Fine Arts, Boston</small>",portrait,RP,44.1551799495179,-70.3551110254929,"c(44.1551799495179, -70.3551110254929)"
Colonel Jacob W. Watson,Princeton,MA,1833,Rufus Porter,portrait,MFA,https://docs.google.com/drawings/d/e/2PACX-1vS6BpsDZ_dva4oOibWk8ZCYGIn-5jC8QJ7x02OXN8fPUX9bEbE7CtcZ9H__T7cy-f6LuVESagdrKNCm/pub?w=960&h=720,"Museum of Fine Arts, Boston","Princeton, MA","<b>Colonel Jacob W. Watson</b><br>Attributed to  Rufus Porter<br>Circa 1833<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vS6BpsDZ_dva4oOibWk8ZCYGIn-5jC8QJ7x02OXN8fPUX9bEbE7CtcZ9H__T7cy-f6LuVESagdrKNCm/pub?w=960&h=720', width = '200'><br><small>Image from Museum of Fine Arts, Boston</small>",portrait,RP,42.4480074464969,-71.886046962385,"c(42.4480074464969, -71.886046962385)"
Lydia Watson,Princeton,MA,1833,Rufus Porter,portrait,MFA,https://docs.google.com/drawings/d/e/2PACX-1vThhCm9JHQv-ID3TJTNJUaiuYrMKPB2HJY0CPHte-rtcosNcf9LdWmvq0CtFPC9tzO0M_1dAPrp5x1V/pub?w=960&h=720,"Museum of Fine Arts, Boston","Princeton, MA","<b>Lydia Watson</b><br>Attributed to  Rufus Porter<br>Circa 1833<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vThhCm9JHQv-ID3TJTNJUaiuYrMKPB2HJY0CPHte-rtcosNcf9LdWmvq0CtFPC9tzO0M_1dAPrp5x1V/pub?w=960&h=720', width = '200'><br><small>Image from Museum of Fine Arts, Boston</small>",portrait,RP,42.4510311866823,-71.8691214833531,"c(42.4510311866823, -71.8691214833531)"
Captain Samuel Benjamin House,Winthrop,ME,1830,Porter School,mural,MSM,https://docs.google.com/drawings/d/e/2PACX-1vSFidbgYNfvoip9GJN7TeLSg6d9ssE9dsMqL5SO2XnBaXJe4tA9b3tlnN3mNBfslBdONZlQolQS_okB/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"Winthrop, ME","<b>Captain Samuel Benjamin House</b><br>Attributed to  Porter School<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vSFidbgYNfvoip9GJN7TeLSg6d9ssE9dsMqL5SO2XnBaXJe4tA9b3tlnN3mNBfslBdONZlQolQS_okB/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",school,school,44.3063399838557,-69.9799972219368,"c(44.3063399838557, -69.9799972219368)"
Oliver Wight House,Sturbridge,MA,1830,Porter School,mural,OSV,https://upload.wikimedia.org/wikipedia/commons/8/8f/OWHPortermural2.jpg,Wikimedia Commons,"Sturbridge, MA","<b>Oliver Wight House</b><br>Attributed to  Porter School<br>Circa 1830<br><img src='https://upload.wikimedia.org/wikipedia/commons/8/8f/OWHPortermural2.jpg', width = '200'><br><small>Image from Wikimedia Commons</small>",school,school,42.1110967718459,-72.0799870818854,"c(42.1110967718459, -72.0799870818854)"
Besty Long Ellis,Middleboro,MA,1815,Rufus Porter,portrait,RPM,NA,NA,"Middleboro, MA","<b>Besty Long Ellis</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1815<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,41.8946357722648,-70.9208945006782,"c(41.8946357722648, -70.9208945006782)"
Mary Gorham Irish,Gorham,ME,1819,Rufus Porter,portrait,RPM,NA,NA,"Gorham, ME","<b>Mary Gorham Irish</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1819<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,43.6799867296175,-70.4486626010259,"c(43.6799867296175, -70.4486626010259)"
Judith Carter,Hopkinton,MA,1820,Rufus Porter,portrait,RPM,NA,NA,"Hopkinton, MA","<b>Judith Carter</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1820<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.2318068243007,-71.5184646471816,"c(42.2318068243007, -71.5184646471816)"
Timothy Carter,Hopkinton,MA,1820,Rufus Porter,portrait,RPM,NA,NA,"Hopkinton, MA","<b>Timothy Carter</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1820<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.2298026395875,-71.519275517993,"c(42.2298026395875, -71.519275517993)"
Mrs. Cooper,Cooperstown,NY,1820,Rufus Porter,portrait,RPM,NA,NA,"Cooperstown, NY","<b>Mrs. Cooper</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1820<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.7041579934818,-74.9150180749558,"c(42.7041579934818, -74.9150180749558)"
Mr. Cooper,Cooperstown,NY,1820,Rufus Porter,portrait,RPM,NA,NA,"Cooperstown, NY","<b>Mr. Cooper</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1820<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.69926905526,-74.9252177662372,"c(42.69926905526, -74.9252177662372)"
Nathan Peabody Ames,Chelmsford,MA,1825,Rufus Porter,portrait,RPM,NA,NA,"Chelmsford, MA","<b>Nathan Peabody Ames</b><br>Attributed to Rufus Porter by the Rufus Porter Museum<br>Circa 1825<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,42.5966970649318,-71.3704154703281,"c(42.5966970649318, -71.3704154703281)"
Dalton House,Parsonfield,ME,1830,Jonathan D. Poor,mural,signed,http://s3.amazonaws.com/afanews_articles/01019/FIG-13_-15---Dalton-signature.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","Parsonfield, ME","<b>Dalton House</b><br>Signed by Jonathan D. Poor<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-13_-15---Dalton-signature.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",jdp,JDP,43.7255685647187,-70.9254733111583,"c(43.7255685647187, -70.9254733111583)"
Chillis House,Parsonfield,ME,1830,Jonathan D. Poor,mural,signed,http://s3.amazonaws.com/afanews_articles/01019/FIG-14_-16---Morison-signature.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","Parsonfield, ME","<b>Chillis House</b><br>Signed by Jonathan D. Poor<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-14_-16---Morison-signature.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",jdp,JDP,43.727346635456,-70.9365002677379,"c(43.727346635456, -70.9365002677379)"
Frank Hanson House,Winthrop,ME,1830,E.V. Bennett,mural,signed,NA,NA,"Winthrop, ME","<b>Frank Hanson House</b><br>Signed by E.V. Bennett<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.3087960732118,-69.9774904101548,"c(44.3087960732118, -69.9774904101548)"
Knowlton House,Winthrop,ME,1830,E.J. Gilbert,mural,signed,NA,NA,"Winthrop, ME","<b>Knowlton House</b><br>Signed by E.J. Gilbert<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.30701250609,-69.9661933289903,"c(44.30701250609, -69.9661933289903)"
Professor Diller House,Chesterville,ME,1834,Jonathan D. Poor,mural,signed,NA,NA,"Chesterville, ME","<b>Professor Diller House</b><br>Signed by Jonathan D. Poor<br>Circa 1834<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.5470789313892,-70.0729827124081,"c(44.5470789313892, -70.0729827124081)"
Fuller Dyke House,Chesterville,ME,1834,Jonathan D. Poor,mural,signed,NA,NA,"Chesterville, ME","<b>Fuller Dyke House</b><br>Signed by Jonathan D. Poor<br>Circa 1834<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.5546180969214,-70.0846117504469,"c(44.5546180969214, -70.0846117504469)"
Donald L. Priest House,Groton,MA,1835,Jonathan D. Poor,mural,signed,http://s3.amazonaws.com/afanews_articles/01019/FIG-10_-%282.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","Groton, MA","<b>Donald L. Priest House</b><br>Signed by Jonathan D. Poor<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-10_-%282.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",jdp,JDP,42.608471821034,-71.5881602956094,"c(42.608471821034, -71.5881602956094)"
Emerson House,Wakefield,MA,1835,Rufus Porter,mural,signed,http://s3.amazonaws.com/afanews_articles/01019/FIG-1_-%281.5-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","Wakefield, MA","<b>Emerson House</b><br>Signed by Rufus Porter<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-1_-%281.5-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",rp_mural,RP,42.500908454079,-71.0656684924018,"c(42.500908454079, -71.0656684924018)"
Shaker Glenn Inn,Woburn,MA,1835,Porter School,mural,signed,NA,NA,"Woburn, MA","<b>Shaker Glenn Inn</b><br>Signed by Porter School<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",school,school,42.4802014863432,-71.1452403709137,"c(42.4802014863432, -71.1452403709137)"
Burbank House,Mt. Vernon,ME,1835,Jonathan D. Poor,mural,tradition,http://s3.amazonaws.com/afanews_articles/01019/FIG-5_-%282.37-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","Mt. Vernon, ME","<b>Burbank House</b><br>Traditionally attributed to Jonathan D. Poor<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-5_-%282.37-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",jdp,JDP,44.4992868275331,-69.9748004081395,"c(44.4992868275331, -69.9748004081395)"
Judge Bean House,Readfield,ME,1835,Jonathan D. Poor,mural,signed,http://s3.amazonaws.com/afanews_articles/01019/FIG-12_-10---Bean-signature-on-ship-LCL.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","Readfield, ME","<b>Judge Bean House</b><br>Signed by Jonathan D. Poor<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-12_-10---Bean-signature-on-ship-LCL.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",jdp,JDP,44.3888714476336,-69.9702200438382,"c(44.3888714476336, -69.9702200438382)"
Dr. Francis Howe House,Westwood,MA,1838,Rufus Porter and Stephen Twombly Porter,mural,signed,https://upload.wikimedia.org/wikipedia/en/e/e1/Wall_mural_by_Rufus_Porter.jpg,Wikimedia Commons,"Westwood, MA","<b>Dr. Francis Howe House</b><br>Signed by Rufus Porter and Stephen Twombly Porter<br>Circa 1838<br><img src='https://upload.wikimedia.org/wikipedia/en/e/e1/Wall_mural_by_Rufus_Porter.jpg', width = '200'><br><small>Image from Wikimedia Commons</small>",rp_mural,RP,42.2159665662358,-71.2235709549699,"c(42.2159665662358, -71.2235709549699)"
Unidentified House,Turner,ME,1830,Orison Wood,mural,Lipman,NA,NA,"Turner, ME","<b>Unidentified House</b><br>Attributed to Orison Wood by Jean Lipman<br>Circa 1830<br><img src='NA', width = '200'><br><small>Image from NA</small>",other,other,44.2555336037728,-70.2601604196918,"c(44.2555336037728, -70.2601604196918)"
Unidentified House,West Mt. Vernon,ME,1835,Jonathan D. Poor,mural,Lipman,NA,NA,"West Mt. Vernon, ME","<b>Unidentified House</b><br>Attributed to Jonathan D. Poor by Jean Lipman<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.4548297708007,-70.0159663113431,"c(44.4548297708007, -70.0159663113431)"
Unidentified House,Vienna,ME,1833,Jonathan D. Poor,mural,tradition,NA,NA,"Vienna, ME","<b>Unidentified House</b><br>Traditionally attributed to Jonathan D. Poor<br>Circa 1833<br><img src='NA', width = '200'><br><small>Image from NA</small>",jdp,JDP,44.531828388680204,-69.9744702592235,"c(44.5318283886802, -69.9744702592235)"
Julia Lottie Hills,Plainville,CT,1835,Rufus Porter,portrait,signed,NA,NA,"Plainville, CT","<b>Julia Lottie Hills</b><br>Signed by Rufus Porter<br>Circa 1835<br><img src='NA', width = '200'><br><small>Image from NA</small>",portrait,RP,41.6789514828976,-72.8645773127017,"c(41.6789514828976, -72.8645773127017)"
