town,state,year,subject,creator,type,attribution,image,fig_num (in Lipman),
Poland,ME,1815,Child of the Lane Family,Rufus Porter,portrait,Bowdoin,,NA,
Portland,ME,1815,Thomas Long,Rufus Porter,portrait,Bowdoin,,NA,
Acton,MA,1818,Mercy Davies,Rufus Porter,portrait,Bowdoin,,NA,
Cambridge,MA,1819,Sarah Warland Porter,Rufus Porter,portrait,Bowdoin,,NA,
Cambridge,MA,1819,Israel Porter,Rufus Porter,portrait,Bowdoin,,NA,
Lexington,MA,1820,Lot Robbins,Rufus Porter,portrait,Bowdoin,,NA,
Haverhill,MA,1821,Eliza Greenleaf Plummer,Rufus Porter,portrait,Bowdoin,,NA,
Boston,MA,1825,Volunteer Infantry or Light Infantry Company Member,Rufus Porter,portrait,Bowdoin,,NA,
Chelmsford,MA,1825,Jonathan Smith and Pamelia Moors,Rufus Porter,portrait,Bowdoin,,NA,
Andover,MA,1830,Hannah Trow Flagg,Rufus Porter,portrait,Bowdoin,,NA,
Andover,MA,1830,Timothy Flagg,Rufus Porter,portrait,Bowdoin,,NA,
Andover,MA,1830,Martha Swan Flagg,Rufus Porter,portrait,Bowdoin,,NA,
Andover,MA,1830,John Flagg,Rufus Porter,portrait,Bowdoin,,NA,
Bedford,MA,1830,"Reuben Bacon, Jr.",Rufus Porter,portrait,Bowdoin,,NA,
Lawrence,MA,1838,Jane Noyes Gage,Rufus Porter,portrait,Bowdoin,,NA,
Lawrence,MA,1838,Joseph Nichols Gage,Rufus Porter,portrait,Bowdoin,,NA,
Harvard,MA,1830,Fruitlands Museums,Porter School,mural,Fruitlands Museums,,color plate 8,
East Peperell,MA,1824,Coburn Tavern,Porter School,mural,Lipman,,NA,
Sebec,ME,1824,Ellerton Jette House,"Rufus Porter and Moses Eaton, Jr.",mural,Lipman,,"61, 62",
East Jaffrey,NH,1824,Prescott Tavern,Porter School,mural,Lipman,"""images/RP_JaffreyNH.jpg""","55, 56, color plate 1, color plate 2",
East Jaffrey,NH,1824,Don Pierce House,Porter School,mural,Lipman,,,
Hancock,NH,1824,Miss Mary and Dr. Fredrika Moore House,Porter School,mural,Lipman,,,
Langdon,NH,1824,Bidwell Tavern,Porter School,mural,Lipman,,"63, 64",
Orford,NH,1824,Beale House,Porter School,mural,Lipman,,,
Dover,NH,1825,Neighborhood House,Porter School,mural,Lipman,,,
Greenfield,NH,1825,Squire Craigin House,Porter School,mural,Lipman,,,
Greenfield,NH,1825,James T. Garvin House,Porter School,mural,Lipman,,,
Greenfield,NH,1825,Eliot Hutchinson House,Porter School,mural,Lipman,,,
Hancock,NH,1825,Patricia Holsaert House,Porter School,mural,Lipman,,"color plate 6, color plate 7",
Hancock,NH,1825,Cynthia Porter Weston House,Porter School,mural,Lipman,,,
Hancock,NH,1825,John Hancock Inn,Porter School,mural,Lipman,,,
Haverhill,NH,1825,Grace D. Wilson-Lavery House,Porter School,mural,Lipman,,,
Lyme,NH,1825,Frederick Wagner House,Porter School,mural,Lipman,,"45, 69",
Lyme,NH,1825,Dennis House,Porter School,mural,Lipman,,,
Lyme,NH,1825,Perkins-Simmons House,Porter School,mural,Lipman,,,
Lyme,NH,1825,Kent-Mativia House,Porter School,mural,Lipman,,,
Mason,NH,1825,Asher Tarbell House,Porter School,mural,Lipman,,,
Mason,NH,1825,Jonathan Batchelder House,Porter School,mural,Lipman,,,
Mason,NH,1825,Joseph Saunders House,Porter School,mural,Lipman,,,
New Ipswich,NH,1825,Solomon Russell House,Porter School,mural,Lipman,,,
New Ipswich,NH,1825,Gardner Davis House,Porter School,mural,Lipman,,"58, 59",
New Ipswich,NH,1825,Gould-Chickering House,Porter School,mural,Lipman,,,
North Haverhill,NH,1825,Daniel Carr House,Porter School,mural,Lipman,,"67, 68",
North Haverhill,NH,1825,Harold Kimball House,Porter School,mural,Lipman,,,
North Haverhill,NH,1825,Leslie Lackie House,Porter School,mural,Lipman,,,
Portland,ME,1827,Deacon John Bailey House,Porter School,mural,Lipman,,,
Portland,ME,1827,Ellis Place,Porter School,mural,Lipman,,,
Amesbury,MA,1830,Bartlett House,Porter School,mural,Lipman,,,
Bedford,MA,1830,Penniman-Stearns House,Porter School,mural,Lipman,,,
Bedford,MA,1830,Jonas Monroe House,Porter School,mural,Lipman,,,
Bedford,MA,1830,Dutton House,Porter School,mural,Lipman,,,
Bedford,MA,1830,Carroll Dunham House,Porter School,mural,Lipman,,,
Bedford,MA,1830,Job Lane House,Porter School,mural,Lipman,,,
Billerica,MA,1830,Donald Schult House,Porter School,mural,Lipman,,,
Billerica,MA,1830,Lyons House,Porter School,mural,Lipman,,,
Billerica,MA,1830,Dyer House,Porter School,mural,Lipman,,,
Billerica,MA,1830,Manning Manse,Porter School,mural,Lipman,,,
East Haverhill,MA,1830,Ingalls-Colby House,Porter School,mural,Lipman,,72,
Groveland,MA,1830,Harold Stacey House,Porter School,mural,Lipman,,,
Groveland,MA,1830,Savery Homestead,Porter School,mural,Lipman,,,
Groveland,MA,1830,Spofford House,Porter School,mural,Lipman,,,
Groveland,MA,1830,Edna Worthing Cottage,Porter School,mural,Lipman,,,
Harvard,MA,1830,Joseph E. Lamborghini House,Porter School,mural,Lipman,,,
Harvard,MA,1830,R. Raynond Warren Apartments,Porter School,mural,Lipman,,,
Harvard,MA,1830,Wallace F. Bryant Estate Apartments (Whitney house),Porter School,mural,Lipman,,,
Lexington,MA,1830,Joshua Simons House,Porter School,mural,Lipman,,,
Lunenburg,MA,1830,Faith Gardner House,Porter School,mural,Lipman,,76,
Merrimac,MA,1830,Sargent House,Porter School,mural,Lipman,,,
Merrimacport,MA,1830,Ronald Shaw HOuse,Porter School,mural,Lipman,,,
Townsend,MA,1830,Charles A. Smith House,Porter School,mural,Lipman,,,
Townsend,MA,1830,Reed Mansion,Porter School,mural,Lipman,,,
Bridgton,ME,1830,Deacon Libby House,Porter School,mural,Lipman,,,
Buxton,ME,1830,Carroll Rounds House,Porter School,mural,Lipman,,,
Buxton,ME,1830,A.I. Poulsen House,Porter School,mural,Lipman,,,
Fryeburg,ME,1830,Barrows Homestead,Rufus Porter and Jonathan D. Poor,mural,Lipman,,"color plate 14, color plate 15",
Fryeburg,ME,1830,Warren-Towle House,Porter School,mural,Lipman,,,
Gorham,ME,1830,Dr. Files House,Porter School,mural,Lipman,,,
Hollis Center,ME,1830,Quillcote,Porter School,mural,Lipman,,"70, 71",
Lewiston,ME,1830,H.O. Wood House,Orison Wood,mural,Lipman,,,
Lewiston,ME,1830,Howard W. Mann House,Orison Wood,mural,Lipman,,,
Monmouth,ME,1830,Simon Martson House,Porter School,mural,Lipman,,,
South Bridgton,ME,1830,Ingalls House,Porter School,mural,Lipman,,,
Turner,ME,1830,Captain Leavitt House,Orison Wood,mural,Lipman,,,
Turner,ME,1830,Unidentified House,Orison Wood,mural,Lipman,,,
Webster Corner,ME,1830,Cushman Tavern,Orison Wood,mural,Lipman,,93,
West Auburn,ME,1830,Otis B. Tibbets House,Orison Wood,mural,Lipman,,,
Westbrook,ME,1830,Zebulon Trickey House,Porter School,mural,Lipman,,,
Topsham,VT,1831,Elwin Chase House,Porter School,mural,Lipman,,color plate 10,
Georgetown,MA,1832,G. Arthur Merrill House,Porter School,mural,Lipman,,,
Georgetown,MA,1832,Pingree House,Porter School,mural,Lipman,,,
Georgetown,MA,1832,Pierce House,Porter School,mural,Lipman,,,
Georgetown,MA,1832,Ethel M. Fredrick House,Porter School,mural,Lipman,,,
Georgetown,MA,1832,John C. Wilkins House,Porter School,mural,Lipman,,,
Andover,MA,1835,Poor-Perry House,Porter School,mural,Lipman,,,
Charlestown,MA,1835,Levi Prosser House,Porter School,mural,Lipman,,,
Groton,MA,1835,Dr. Harold Ayers House,Johnathan D. Poor,mural,Lipman,,,
North Reading,MA,1835,Van Heusen Seventeenth-Century Farms,Porter School,mural,Lipman,,color plate 9,
North Reading,MA,1835,Frances Shay Mague House,Porter School,mural,Lipman,,,
North Reading,MA,1835,Weeks Memorial Library,Porter School,mural,Lipman,,,
North Reading,MA,1835,House near Route 28,Porter School,mural,Lipman,,,
Wakefield,MA,1835,Winn House,Porter School,mural,Lipman,,,
Wakefield,MA,1835,Franklin Poole House,Porter School,mural,Lipman,,,
Wakefield,MA,1835,Lilly Eaton House,Porter School,mural,Lipman,,,
Wakefield,MA,1835,Thomas Walton House,Porter School,mural,Lipman,,,
Wakefield,MA,1835,Kenneth Odiorne House,Porter School,mural,Lipman,,,
Bryant Pond,ME,1835,Whitman Homestead,Jonathan D. Poor,mural,Lipman,,,
West Mt. Vernon,ME,1835,Leon H. Marr House,Jonathan D. Poor,mural,Lipman,,,
West Mt. Vernon,ME,1835,Unidentified House,Jonathan D. Poor,mural,Lipman,,,
West Boxford,MA,1838,John A. Andrew House,Porter School,mural,Lipman,,color plate 12,
West Boxford,MA,1838,Joseph Burgson House,Porter School,mural,Lipman,,,
West Boxford,MA,1838,Hovey House,Porter School,mural,Lipman,,,
Westwood,MA,1838,Reuben Guild House,Rufus Porter and Stephen Twombly Porter,mural,Lipman,,,
Westwood,MA,1838,Allen House,Rufus Porter and Stephen Twombly Porter,mural,Lipman,,,
Rumford,ME,1840,Phil Baker House,Jonathan D. Poor,mural,Lipman,,,
Boston,MA,1843,Beacon Hill Boarding House,Porter School,mural,Lipman,,,
East Weymouth,MA,1845,Senigo House,Porter School,mural,Lipman,,,
Gorham,ME,1851,Fox House,Granville Fernald,mural,Lipman,,,
Westbrook,ME,1851,Pride House,Granville Fernald,mural,Lipman,,,
Denmark,ME,1830,Cyrus Ingalls House,Porter School,mural,LR,,,
Poland,ME,1815,Lady of the Lane Family,Rufus Porter,portrait,LR,,,
Poland,ME,1815,Man of the Lane Family,Rufus Porter,portrait,LR,,,
Concord,NH,1822,Phoebe Parkhurst Mann,Rufus Porter,portrait,LR,,,
Concord,NH,1822,Solomon Mann,Rufus Porter,portrait,LR,,,
Minot,ME,1815,Jacob Davis,Rufus Porter,portrait,MFA,"""images/jacob_davis.jpg""",NA,
Princeton,MA,1833,Colonel Jacob W. Watson,Rufus Porter,portrait,MFA,"""images/colonel_watson.jpg""",NA,
Princeton,MA,1833,Lydia Watson,Rufus Porter,portrait,MFA,"""images/lydia_watson.jpg""",NA,
Winthrop,ME,1830,Captain Samuel Benjamin House,Porter School,mural,MSM,,color plate 13,
Sturbridge,MA,1830,Oliver Wight House,Porter School,mural,OSV,,,
Bridgton,ME,1828,Nathan Church House,Porter School,mural,RPM,,,
Middleboro,MA,1815,Besty Long Ellis,Rufus Porter,portrait,RPM,,NA,
Gorham,ME,1819,Mary Gorham Irish,Rufus Porter,portrait,RPM,,NA,
Hopkinton,MA,1820,Judith Carter,Rufus Porter,portrait,RPM,,NA,
Hopkinton,MA,1820,Timothy Carter,Rufus Porter,portrait,RPM,,NA,
Cooperstown,NY,1820,Mrs. Cooper,Rufus Porter,portrait,RPM,,NA,
Cooperstown,NY,1820,Mr. Cooper,Rufus Porter,portrait,RPM,,NA,
Chelmsford,MA,1825,Nathan Peabody Ames,Rufus Porter,portrait,RPM,,NA,
Pepperell,MA,1830,John Durant House,Johnathan D. Poor,mural,signed,,,
Groton,MA,1830,Oliver Prescott House,Jonathan D. Poor,mural,signed,,,
North Parsonfield,ME,1830,Dr. Moses Sweat House,Jonathan D. Poor and Paine,mural,signed,,"color plate 19, color plate 20",
Parsonfield,ME,1830,Dalton House,Jonathan D. Poor,mural,signed,,,
Parsonfield,ME,1830,Chillis House,Jonathan D. Poor,mural,signed,,,"""images/chellis-JDP.png"""
Parsonfield,ME,1830,Captain James Morison House,Jonathan D. Poor,mural,signed,,,
Winthrop,ME,1830,Frank Hanson House,E.V. Bennett,mural,signed,,,
Winthrop,ME,1830,Knowlton House,E.J. Gilbert,mural,signed,,100,
Vienna,ME,1832,Jacob Johnson House,Jonathan D. Poor,mural,signed,,,
Chesterville,ME,1834,Professor Diller House,Jonathan D. Poor,mural,signed,,,
Chesterville,ME,1834,Fuller Dyke House,Jonathan D. Poor,mural,signed,,,
Groton,MA,1835,Donald L. Priest House,Johnathan D. Poor,mural,signed,,95,"""images/priest-JDP.png"""
Wakefield,MA,1835,Emerson House,Rufus Porter,mural,signed,,"89, 90, color plate 11",
Woburn,MA,1835,Shaker Glenn Inn,Rufus Porter,mural,signed,,,
Mt. Vernon,ME,1835,Burbank House,Jonathan D. Poor,mural,signed,"""images/silas-burbank-JDP.png""",,
Readfield,ME,1835,Judge Bean House,Jonathan D. Poor,mural,signed,,,"""images/judge-bean-JDP.png"""
Westwood,MA,1838,Dr. Francis Howe House,Rufus Porter and Stephen Twombly Porter,mural,signed,,"81-84, color plate 16","""images/francis-howe.jpeg"""
East Baldwin,ME,1840,Dr. James Norton House,Jonathan D. Poor,mural,signed,,,"""images/norton-JDP.png"""
Mercer,ME,1842,Unidentified House,Jonathan D. Poor,mural,signed,,,
Plainville,CT,1835,Julia Lottie Hills,Rufus Porter,portrait,signed,,NA,
Bradford,NH,1824,Joshua Eaton House,"Rufus Porter and Moses Eaton, Jr.",mural,tradition,,"60, color plate 3, color plate 5",
Cornish,ME,1830,Thompkins House,Porter School,mural,tradition,,,
Farmington,ME,1830,Jonathan Cushman House,Jonathan D. Poor and Paine,mural,tradition,,,
Farmington,ME,1830,William Gilman House,Jonathan D. Poor and Paine,mural,tradition,,,
Farmington,ME,1830,David Ingham House,Jonathan D. Poor and Paine,mural,tradition,,,
Farmington,ME,1830,Robert C. Bruce House,Jonathan D. Poor and Paine,mural,tradition,,,
Farmington Falls,ME,1830,Russ House,Jonathan D. Poor and Paine,mural,tradition,,96,
Limerick,ME,1830,McDonald Inn,Paine,mural,tradition,,,
Limerick,ME,1830,Furlong House,Paine,mural,tradition,,,
North Parsonfield,ME,1830,Frank Chapman House,Jonathan D. Poor and Paine,mural,tradition,,,
North Parsonfield,ME,1830,Helen Cating House,Jonathan D. Poor and Paine,mural,tradition,,,
North Parsonfield,ME,1830,Dr. William Reid House,Jonathan D. Poor and Paine,mural,tradition,,,
Standish,ME,1830,Warren Pederson House,Jonathan D. Poor,mural,tradition,"""images/warran-pederson-JDP.png""",color plate 17,
Standish,ME,1830,Barbara E. Parker House,Paine,mural,tradition,,,
Vienna,ME,1833,Nathaniel Whittier House,Jonathan D. Poor,mural,tradition,,,
Vienna,ME,1833,Gilman Batchelder House,Jonathan D. Poor,mural,tradition,,,
Vienna,ME,1833,Unidentified House,Jonathan D. Poor,mural,tradition,,,
Chesterville,ME,1834,Captain Thomas Williams House,Jonathan D. Poor,mural,tradition,,,
Chesterville,ME,1834,Lyman Whittier House,Jonathan D. Poor,mural,tradition,,,
Chesterville,ME,1834,Thomas Austin House,Jonathan D. Poor,mural,tradition,,,
Bethel,ME,1835,Dr. Moses Mason House,Jonathan D. Poor,mural,tradition,,color plate 18,
Fairbanks,ME,1835,Milton Gay House,Jonathan D. Poor and Paine,mural,tradition,,97,
Fairbanks,ME,1835,Gerald York House,Jonathan D. Poor,mural,tradition,,,
Fairbanks,ME,1835,Benjamin Stanley House,Jonathan D. Poor,mural,tradition,,,
Fairbanks,ME,1835,David E. Currier House,Jonathan D. Poor,mural,tradition,,,
Fayette,ME,1835,Lieutenant John Lovejoy House,Jonathan D. Poor,mural,tradition,,,
Mt. Vernon,ME,1835,Arthur Gordon House,Jonathan D. Poor,mural,tradition,,,
Readfield,ME,1835,Captain Dudley Haines House,Jonathan D. Poor,mural,tradition,,"color plate 21, color plate 22",
Strong,ME,1835,William McClary House,Jonathan D. Poor,mural,tradition,,,
Westwood,MA,1838,E.A. West House,Rufus Porter and Stephen Twombly Porter,mural,tradition,,"78, 79",
Westwood,MA,1838,Storer Ware House,Rufus Porter and Stephen Twombly Porter,mural,tradition,,,
New Sharon,ME,1840,Robert C. Bruce House,Jonathan D. Poor,mural,tradition,,,