location,subject,year,creator,type,attribution,village-stenciled,taupe-barn,steamboat,hat-tree,birds,fallen-tree,pair-tree,horses,dogs,deer,militia,farm,ferns,white-house,three-buildings,nocenter-tree,chair-rail,fence,skiff,village-handpaint,cows,windmill,observatory,woods,octagon,waterfall,border-stenciled,man-shooting,red-house,orchard,sumac,signpost,galleon,moountains,half-tree,sailboats
"Chesterville, ME",Fuller Dyke House,1834,Jonathan D. Poor,mural,signed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Westbrook, ME",Zebulon Trickey House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,T,T,,T,,T,
"Groton, MA",Oliver Prescott House,1835,Jonathan D. Poor,mural,signed,,,T,,,,,,,,,,,T,,T,,,T,,T,,,,,,,,,,,,,,,T
"East Baldwin, ME",Norton House,1840,Jonathan D. Poor,mural,signed,,T,,T,T,T,,,,,,,,T,,,T,,T,,,,T,,,T,,T,,T,T,T,T,,T,T
"Derry, NH",Adams Female Academy,1822,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,T
"Townsend, MA",Reed Mansion,1830,Porter School,mural,Lipman,,,T,,,,,,,,,,T,,,,T,,,,,T,T,,T,,,,,,,,,,T,T
"Bethel, ME",Moses Mason House,1835,Jonathan D. Poor,mural,tradition,T,,,,,,,T,,,,,,,,T,,,T,,,,T,,,,,,,,T,,,,,T
"Bedford, MA",Job Lane House,1830,Porter School,mural,Lipman,,,T,,,,,,,,,,,T,,,,T,,,,,,,,,,,,,,,,,,
"East Jaffrey, NH",Prescott Tavern,1824,Porter School,mural,MFA,,,,,,,,,,,,,,,,,,,,T,,,,,,,T,,,,,,,,T,T
"Jaffrey, NH",John Prescott House,1824,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,T,,T,,,,,,,,T,,,,,,,,,T
"Greene, ME",Hill House,1830,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bridgton, ME",Nathan Church House,1830,Porter School,mural,RPM,T,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,T,,,
"Westwood, MA",Allen House,1838,Rufus Porter and Stephen Twombly Porter,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mason, NH",Joseph Saunders House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmington, ME",Jonathan Cushman House,1830,Jonathan D. Poor and Paine,mural,tradition,,,,,,,,,,,,,,,,,,,T,,,,T,,,,,,,,,,,,,
"Farmington, ME",William Gilman House,1830,Jonathan D. Poor and Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bryant Pond, ME",Whitman Homestead,1835,Jonathan D. Poor,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vienna, ME",Nathaniel Whittier House,1833,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vienna, ME",Gilman Batchelder House,1833,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vienna, ME",Unidentified House,1833,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chesterville, ME",Thomas Austin House,1834,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mt. Vernon, ME",Arthur Gordon House,1835,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turner, ME",Unidentified House,1830,Orison Wood,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lyme, NH",Dennis House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portland, ME",Ellis Place,1827,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Billerica, MA",Dyer House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Boxford, MA",Hovey House,1838,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wakefield, MA",Lilly Eaton House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Mt. Vernon, ME",Unidentified House,1835,Jonathan D. Poor,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Mt. Vernon, ME",Leon H. Marr House,1835,Jonathan D. Poor,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Limerick, ME",Furlong House,1830,Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cornish, ME",Thompkins House,1830,Porter School,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Woburn, MA",Tidd House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Westbrook, ME",Pride House,1851,Granville Fernald,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmington, ME",David E. Currier House,1835,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmington, ME",Robert C. Bruce House,1830,Jonathan D. Poor and Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lewiston, ME",H.O. Wood House,1830,Orison Wood,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lewiston, ME",Howard W. Mann House,1830,Orison Wood,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Standish, ME",Barbara E. Parker House,1830,Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"East Jaffrey, NH",Don Pierce House,1824,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hancock, NH",Miss Mary and Dr. Fredrika Moore House,1824,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hancock, NH",Cynthia Porter Weston House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bedford, MA",Carroll Dunham House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lexington, MA",Joshua Simons House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Buxton, ME",Carroll Rounds House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,T,T,T,,,,,T
"Buxton, ME",A.I. Poulsen House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgetown, MA",G. Arthur Merrill House,1832,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgetown, MA",Ethel M. Fredrick House,1832,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andover, MA",Poor-Perry House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Reading, MA",Frances Shay Mague House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Groton, MA",Dr. Harold Ayers House,1835,Jonathan D. Poor,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harvard, MA",Whitney House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,
"North Haverhill, NH",Harold Kimball House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgetown, MA",Pierce (Judge) House,1832,Porter School,mural,Lipman,,,T,,,,,T,,,,,,,T,,,,,,,T,,,,,,,,,,,,,,
"Chesterville, ME",Captain Thomas Williams House,1834,Jonathan D. Poor,mural,tradition,,T,T,,,,,,,,,,,,,,,,,,,,T,,,T,T,,,T,T,,,,,
"Haverhill, NH",Grace D. Wilson-Lavery House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bedford, MA",Jonas Monroe House,1830,Porter School,mural,Lipman,,,T,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,
"Winthrop, ME",Frank Hanson House,1830,E.V. Bennett,mural,signed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wakefield, MA",Thomas Walton House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmington, ME",David Ingham House,1830,Jonathan D. Poor and Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Haverhill, NH",Leslie Lackie House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Boxford, MA",Joseph Burgson House,1838,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boston, MA",Beacon Hill Boarding House,1843,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Sharon, ME",Robert C. Bruce House,1840,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Parsonfield, ME",Frank Chapman House,1830,Jonathan D. Poor and Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monmouth, ME",Simon Martson House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Merrimacport, MA",Edward Gibbin House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Limerick, ME",McDonald Inn,1830,Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dover, NH",Neighborhood House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Merrimac, MA",Sargent House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gorham, ME",Dr. Files House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chesterville, ME",Benjamin Bacheller House,1834,Jonathan D. Poor,mural,signed,T,,,,T,,,,,,,,,,,,,,T,,,,,,,,,,,T,,,,,T,T
"Lyme, NH",Perkins-Simmons House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Woburn, MA",Shaker Glenn Inn,1835,Rufus Porter,mural,signed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gorham, ME",Fox House,1851,Granville Fernald,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mason, NH",Jonathan Batchelder House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chesterville, ME",Lyman Whittier House,1834,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmington, ME",Gerald York House,1835,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Parsonfield, ME",Helen Cating House,1830,Jonathan D. Poor and Paine,mural,tradition,T,,,T,,T,,,,,,,,T,,,T,,,,,,,T,,T,,,T,,,,T,,,
"North Parsonfield, ME",Dr. William Reid House,1830,Jonathan D. Poor and Paine,mural,tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Greenfield, NH",James T. Garvin House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Greenfield, NH",Eliot Hutchinson House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Ipswich, NH",Gould-Chickering House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bedford, MA",Penniman-Stearns House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,
"Billerica, MA",Donald Schult House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Billerica, MA",Lyons House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Billerica, MA",Manning Manse,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Groveland, MA",Spofford House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Groveland, MA",Edna Worthing Cottage,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Bridgton, ME",Ingalls House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgetown, MA",Pingree House,1832,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgetown, MA",John C. Wilkins House,1832,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Charlestown, MA",Levi Prosser House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Reading, MA",House near Route 28,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wakefield, MA",Franklin Poole House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wakefield, MA",Kenneth Odiorne House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hancock, NH",John Hancock Inn,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wakefield, MA",Emerson House,1835,Rufus Porter,mural,signed,,,,,,,,,,,,T,,T,T,,,T,,,T,,,,T,T,,,,,,,,,,T
"Standish, ME",Warren Pederson House,1830,Jonathan D. Poor,mural,signed,T,T,,,,,T,,,,,,,T,,T,,,,,,,,,,,,,T,,T,T,T,,T,T
"Readfield, ME",Judge Bean House,1835,Jonathan D. Poor,mural,signed,,T,,,,T,,,,,,,,T,,,,,,,,,T,T,,,,,,T,T,,T,,,T
"Parsonfield, ME",Dalton House,1830,Jonathan D. Poor,mural,signed,,,,T,,T,,T,,,,,,T,,,,,T,,,,,,,,,,,T,T,,T,,,T
"Parsonfield, ME",Chillis (Morison) House,1830,Jonathan D. Poor,mural,signed,,T,,,,T,,,,,,,,T,,,,,T,,,,,T,,,,,T,T,T,,T,T,,T
"East Haverhill, MA",Ingalls-Colby House,1830,Porter School,mural,Lipman,,,T,,,,,T,T,T,,,T,T,,,T,,,T,,T,,T,T,T,,,,,,,,,T,T
"Mt. Vernon, ME",Burbank House,1835,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,T,,T,,,T
"Westwood, MA",E.A. West House,1838,Rufus Porter and Stephen Twombly Porter,mural,tradition,,,,,,,,T,,,,,,,,,,,,T,,,,,,,,,,,,,,,,
"Winthrop, ME",Knowlton House,1830,E.J. Gilbert,mural,signed,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,
"Turner, ME",Captain Leavitt House,1830,Orison Wood,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,T,,,T,,T,T
"Fryeburg, ME",Warren-Towle House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lyme, NH",Kent House,1825,Porter School,mural,Lipman,T,,,T,,,,T,,,,,,T,,T,T,,,,,T,T,T,,,,,T,T,,,,T,,
"Groveland, MA","Stephen Parker, Jr. House",1830,Porter School,mural,Lefko,,,T,,,,,,T,T,,,,,T,,,,,T,,T,,T,,T,,,,,,,,,,T
"Westwood, MA",Timothy Smith House,1835,Porter School,mural,Lefko,,,T,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,
"Amesbury, MA",Bartlett (Abraham Colby) House,1830,Porter School,mural,Lipman,,,T,,,,T,T,,,,T,T,,T,,T,,,T,,,,,,,,,,,,,,,,
"Farmington Falls, ME",Russ House,1830,Jonathan D. Poor and Paine,mural,tradition,,T,,,,T,,,,,,,,,,,T,,T,T,,,T,T,,T,,,,T,T,,T,,,T
"Pepperell, MA",Artemas Hemenway Tavern,1830,Porter School,mural,Lefko,T,,T,T,,,T,,,,T,,,,,,,,,,T,,,,,,,,,,,T,,,,
"Strong, ME",William McCleary House,1835,Jonathan D. Poor,mural,tradition,T,T,,,T,T,,,,,,,,T,,,,,T,,,,T,,,,,T,T,T,T,,T,,T,T
"Winchester, MA",Edmund Parker House,1830,Porter School,mural,Lefko,,,T,,,,,,,,,,,T,,,,,T,,,T,T,,,T,,,,,,,,,T,
"Mason, NH",Asher Tarbell House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,T,T
"Farmington, ME",Benjamin Stanley House,1835,Jonathan D. Poor,mural,tradition,T,,,,,,,,,,T,,,,,,,,,,,,,,,,,,T,,,,T,,,
"New Ipswich, NH",Solomon Russell House,1825,Porter School,mural,Lipman,,,,,,,,,T,,,,,T,,T,,,,,,,,,,,,,,,,,,,,
"Orford, NH",Hinckley House,1824,Porter School,mural,Lipman,,,T,,,,,,,,,,,,,,T,T,,,,,,,,T,,,,,,,,T,,
"North Leeds, ME",Barker House,1835,Porter School,mural,Lefko,,T,,,T,,,,,,,,,,,,,,T,,,,T,,,,,,,,T,,T,,,T
"Farmington, ME",Dyer/Currier House,1830,Jonathan D. Poor and Paine,mural,tradition,T,T,,,T,,,,,,,,,,,,,,,,,,T,,,,,T,,,,,T,,,
"Bridgton, ME",Deacon Libby House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bedford, MA",Dutton House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,T,,,,T,,,,,,,,,,,,T
"Ossipee, NH",Brewster House,1825,Porter School,mural,Lefko,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,
"Sturbridge, MA",Roswell Warner House,1830,Porter School,mural,Lefko,,,T,,,,,,,,,,T,T,,,,,,T,,T,,,,,,,,,,,,,,
"Groveland, MA",Savery Homestead,1830,Porter School,mural,Lipman,,,,,,,,T,T,,,T,T,T,,,,,,T,,,,,T,,,,,,,,,,,T
"Harvard, MA",Harvard Inn,1830,Porter School,mural,Lipman,,,,,,,,T,,,,,,T,,,T,,,,,,,T,,,,,,,,,,,,T
"Buckfield, ME",Tobias Ricker House,1835,Porter School,mural,Lefko,,,,,T,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,
"Thornton, NH",Hackett House,1810,Bears and Pears Artist,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,T
"Westwood, MA",Reuben Guild House,1838,Rufus Porter and Stephen Twombly Porter,mural,Lipman,,,,,,,,,,,,,T,T,,,T,,,,,,,T,T,,,,,,,,,,,
"Littleton, NH",Littleton Inn,1810,Bears and Pears Artist,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Reading, MA",Damon Tavern,1835,Porter School,mural,Lipman,,,,,,,,T,,,,,T,,,,,T,,,,,,,,,,,,,,,,,,T
"Readfield, ME",Captain Dudley Haines House,1835,Jonathan D. Poor,mural,tradition,,T,,,T,T,,,,,,,,,,,,,,,,,T,,,,,,,T,,,T,,T,T
"Fayette, ME",Lieutenant John Lovejoy House,1835,Jonathan D. Poor,mural,tradition,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,T,,,,,,,
"East Bath, NH",Noyes-Ide House,1825,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harvard, MA",William A. Potter House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,T,T,,,,,,,,T,,,,,,,,,,,,,,
"Fryeburg, ME",Barrows Homestead,1830,Rufus Porter and Jonathan D. Poor,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,T,,,T
"Naples, ME",Perley House,1830,Porter School,mural,Lefko,T,T,,,,,,,,,,,,,,,T,,T,,,,,,,,,,T,T,,,T,,T,
"West Boxford, MA",John A. Andrew House,1838,Porter School,mural,Lipman,,,T,,,,,,,,,T,T,,,,,T,T,,,,T,,,,,,,,,,,,,T
"Hancock, NH",Elijah Wyman House,1825,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T
"Rumford, ME",Hezekiah Hutchins House,1840,Jonathan D. Poor,mural,Lipman,T,,,,,T,,,,,,,,,,,,,T,,,,,,,,,,T,T,T,,,,,T
"Portland, ME",Deacon John Bailey House,1827,Porter School,mural,Lipman,,,,,,T,,,,,,,,,,,,,T,,,,,,,,,,T,,T,,T,,,T
"Townsend, MA",Quincy Sylvester House,1830,Porter School,mural,Lefko,,,T,,,,,,,,,,,T,,,,T,,,,,,,,,,,,,,,,,,T
"Greenfield, NH",Squire Craigin House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,T,,,T,,,,,,T,,,,,,,,,,T
"Surry, NH",Haile House,1825,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Westwood, MA",Storer Ware House,1838,Rufus Porter and Stephen Twombly Porter,mural,tradition,,,,,,,,,,,,,,T,,,T,,,,,,,,,T,,,,,,,,,,T
"Swansea, MA",Mason Barney House,1830,Porter School,mural,Lefko,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,T
"Lisbon, NH",Captain Thomas Dodge House,1810,Bears and Pears Artist,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Durham, ME",Litchfield House,1830,E.J. Gilbert,mural,Lefko,,,,,T,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,
"Norridgewock, ME",Joshua Gilmore House,1830,Quincy,mural,signed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bradford, NH",Joshua Eaton House,1824,"Rufus Porter and Moses Eaton, Jr.",mural,tradition,,,,,,,,,,,,,,,,,,,T,,,,,,,,T,,,,,,,,T,T
"North Haverhill, NH",Daniel Carr House,1825,Porter School,mural,Lipman,,,,,,,,,,,T,,,,,,,,T,T,T,,T,,,,,,T,,,,,,,T
"East Peperell, MA",Coburn Tavern,1824,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Farmington, ME",Milton Gay House,1835,Jonathan D. Poor and Paine,mural,tradition,T,T,,,T,T,,,,,T,,,,,,,,,,,,,,,,,,,T,,,,T,,
"Sebec, ME",Ellerton Jette House,1824,"Rufus Porter and Moses Eaton, Jr.",mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Reading, MA",Van Heusen Seventeenth-Century Farms,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lunenburg, MA",Faith Gardner House,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,T,
"Harvard, MA",Fruitlands Museums,1830,Porter School,mural,Fruitlands Museums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topsham, VT",Elwin Chase House,1831,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,
"Webster Corner, ME",Cushman Tavern,1830,Orison Wood,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,
"Hancock, NH",Josiah Stone House,1825,Porter School,mural,Lipman,,,,T,,,T,,,,,,,T,,T,,,T,,,,,,,,,,,,T,,,,,T
"Winthrop, ME",Captain Samuel Benjamin House,1830,Porter School,mural,MSM,T,T,,,,,,,,,,,,,,,,,T,,,,T,,,T,,T,T,T,T,,T,,T,T
"Lyme, NH",Frederick Wagner House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hollis Center, ME",Quillcote,1830,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,T,,,
"North Parsonfield, ME",Curtis M. Sweat House,1830,Jonathan D. Poor and Paine,mural,signed,,T,,,,T,,,,,,,,,,T,,,,,,,,,,,,,T,T,,,T,,,
"East Weymouth, MA",Senigo House,1845,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Langdon, NH",Bidwell Tavern,1824,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Ipswich, NH",Gardner Davis House,1825,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,T,,,,,,,T,,T,T,,,,,,,,,
"West Auburn, ME",Otis B. Tibbets House,1830,Orison Wood,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wakefield, MA",Winn House,1835,Porter School,mural,Lipman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sturbridge, MA",Oliver Wight House,1830,Porter School,mural,OSV,,,,,,,,,,,,,,T,T,,,,,,,,,,,,,,,,,,,,,
"Westwood, MA",Dr. Francis Howe House,1838,Rufus Porter and Stephen Twombly Porter,mural,signed,,,T,T,,,,,T,,,T,T,T,T,,T,T,,,T,,,T,,,,,,,,,,,T,T
"Temple, NH",Birchwood Inn,1830,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vienna, ME",Jacob Johnson House,1832,Jonathan D. Poor,mural,signed,,,,,T,,,,,,,,,,,,,,,,,,T,,,,,,T,T,T,,T,,,
"Winthrop, ME",Captain Solomon Stanley House,1830,Porter School,mural,Lefko,T,T,,,,T,,,,,,,,T,,,,,T,,T,,T,,,T,,T,T,T,T,,T,,,T
"Pepperell, MA",John Durant House,1830,Jonathan D. Poor,mural,Lefko,T,,T,,,,T,,,,,,,,,,,,,,,,,,,,,,,T,,,T,,T,
"Bath, NH",Bartlett House,1830,Porter School,mural,Lefko,,,,,,,,,,,T,,,,,,,,T,T,T,,T,,,,,,,,,,,,T,
"Mercer, ME",Walton Homestead,1830,Porter School,mural,Lefko,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,