location,subject,year,creator,type,attribution,village-stenciled,taupe-barn,steamboat,hat-tree,birds,fallen-tree,pair-tree,horses,dogs,deer,militia,farm,ferns,white-house,three-buildings,nocenter-tree,chair-rail,fence,skiff,village-handpaint,cows,windmill,observatory,woods,octagon,waterfall,border-stenciled,man-shooting,red-house,orchard,sumac,signpost,galleon,moountains,half-tree,sailboats,lon,lat
"Farmington, ME",David Ingham House,1830,Jonathan D. Poor and Paine,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.1512169,44.67049979999999
"North Haverhill, NH",Leslie Lackie House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-72.0201877,44.0839848
"West Boxford, MA",Joseph Burgson House,1838,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0642623,42.707627
"Boston, MA",Beacon Hill Boarding House,1843,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0588801,42.3600825
"New Sharon, ME",Robert C. Bruce House,1840,Jonathan D. Poor,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.0154885,44.6393784
"North Parsonfield, ME",Frank Chapman House,1830,Jonathan D. Poor and Paine,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.9225644,43.7572986
"Monmouth, ME",Simon Martson House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.03560689999999,44.238682
"Merrimacport, MA",Edward Gibbin House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.9883893,42.827868
"Limerick, ME",McDonald Inn,1830,Paine,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.79367189999999,43.6884112
"Dover, NH",Neighborhood House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.8736698,43.1978624
"Merrimac, MA",Sargent House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0005509,42.8340582
"Gorham, ME",Dr. Files House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.44422519999999,43.67953139999999
"Chesterville, ME",Benjamin Bacheller House,1834,Jonathan D. Poor,mural,signed,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,-70.0861692,44.55117449999999
"Lyme, NH",Perkins-Simmons House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-72.1559219,43.8095142
"Woburn, MA",Shaker Glenn Inn,1835,Rufus Porter,mural,signed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.1522765,42.4792618
"Gorham, ME",Fox House,1851,Granville Fernald,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.44422519999999,43.67953139999999
"Mason, NH",Jonathan Batchelder House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.76888679999999,42.7431782
"Chesterville, ME",Lyman Whittier House,1834,Jonathan D. Poor,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.0861692,44.55117449999999
"Farmington, ME",Gerald York House,1835,Jonathan D. Poor,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.1512169,44.67049979999999
"North Parsonfield, ME",Helen Cating House,1830,Jonathan D. Poor and Paine,mural,tradition,TRUE,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,-70.9225644,43.7572986
"North Parsonfield, ME",Dr. William Reid House,1830,Jonathan D. Poor and Paine,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.9225644,43.7572986
"Greenfield, NH",James T. Garvin House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.8723003,42.9506384
"Greenfield, NH",Eliot Hutchinson House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.8723003,42.9506384
"New Ipswich, NH",Gould-Chickering House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.8808499,42.7362307
"Bedford, MA",Penniman-Stearns House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.2760089,42.4906231
"Billerica, MA",Donald Schult House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.2689461,42.5584218
"Billerica, MA",Lyons House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.2689461,42.5584218
"Billerica, MA",Manning Manse,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.2689461,42.5584218
"Groveland, MA",Spofford House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0314451,42.76036879999999
"Groveland, MA",Edna Worthing Cottage,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0314451,42.76036879999999
"South Bridgton, ME",Ingalls House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.7081168,43.9914601
"Georgetown, MA",Pingree House,1832,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.99116590000001,42.7250918
"Georgetown, MA",John C. Wilkins House,1832,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.99116590000001,42.7250918
"Charlestown, MA",Levi Prosser House,1835,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0615977,42.37865559999999
"North Reading, MA",House near Route 28,1835,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0786653,42.5750939
"Wakefield, MA",Franklin Poole House,1835,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0723391,42.5039395
"Wakefield, MA",Kenneth Odiorne House,1835,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.0723391,42.5039395
"Hancock, NH",John Hancock Inn,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.9798565,42.9732129
"Wakefield, MA",Emerson House,1835,Rufus Porter,mural,signed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,-71.0723391,42.5039395
"Standish, ME",Warren Pederson House,1830,Jonathan D. Poor,mural,signed,TRUE,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,-70.5509356,43.7355927
"Readfield, ME",Judge Bean House,1835,Jonathan D. Poor,mural,signed,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,-69.9667188,44.3878453
"Parsonfield, ME",Dalton House,1830,Jonathan D. Poor,mural,signed,NA,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,-70.9286755,43.72702140000001
"Parsonfield, ME",Chillis (Morison) House,1830,Jonathan D. Poor,mural,signed,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,TRUE,-70.9286755,43.72702140000001
"East Haverhill, MA",Ingalls-Colby House,1830,Porter School,mural,Lipman,NA,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,-71.1047486,42.7503042
"Mt. Vernon, ME",Burbank House,1835,Jonathan D. Poor,mural,tradition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,TRUE,-69.987555,44.5011761
"Westwood, MA",E.A. West House,1838,Rufus Porter and Stephen Twombly Porter,mural,tradition,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.2244987,42.21398730000001
"Winthrop, ME",Knowlton House,1830,E.J. Gilbert,mural,signed,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,-69.9769721,44.3050332
"Turner, ME",Captain Leavitt House,1830,Orison Wood,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,NA,TRUE,TRUE,-70.2561671,44.2564588
"Fryeburg, ME",Warren-Towle House,1830,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.9806357,44.0164329
"Lyme, NH",Kent House,1825,Porter School,mural,Lipman,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,TRUE,NA,NA,-72.1559219,43.8095142
"Groveland, MA","Stephen Parker, Jr. House",1830,Porter School,mural,Lefko,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,-71.0314451,42.76036879999999
"Westwood, MA",Timothy Smith House,1835,Porter School,mural,Lefko,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.2244987,42.21398730000001
"Amesbury, MA",Bartlett (Abraham Colby) House,1830,Porter School,mural,Lipman,NA,NA,TRUE,NA,NA,NA,TRUE,TRUE,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-70.93003759999999,42.85839250000001
"Farmington Falls, ME",Russ House,1830,Jonathan D. Poor and Paine,mural,tradition,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,-70.0737773,44.6214543
"Pepperell, MA",Artemas Hemenway Tavern,1830,Porter School,mural,Lefko,TRUE,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,-71.5884363,42.66592319999999
"Strong, ME",William McCleary House,1835,Jonathan D. Poor,mural,tradition,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,TRUE,-70.2208981,44.8075572
"Winchester, MA",Edmund Parker House,1830,Porter School,mural,Lefko,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,-71.1369959,42.452303
"Mason, NH",Asher Tarbell House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,-71.76888679999999,42.7431782
"Farmington, ME",Benjamin Stanley House,1835,Jonathan D. Poor,mural,tradition,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,-70.1512169,44.67049979999999
"New Ipswich, NH",Solomon Russell House,1825,Porter School,mural,Lipman,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-71.8808499,42.7362307
